"id","Survived","Clase","Sexo","Edad","Parientes","Precio"
"1","No",3,"male",22,1,130.982998141264
"2","Si",1,"female",38,1,712.833
"3","Si",3,"female",26,0,7.925
"4","Si",1,"female",35,1,130.982998141264
"5","No",3,"male",35,0,130.982998141264
"6","No",3,"male",29,0,84.583
"7","No",1,"male",54,0,518.625
"8","No",3,"male",2,4,21.075
"9","Si",3,"female",27,2,111.333
"10","Si",2,"female",14,1,300.708
"11","Si",3,"female",4,2,130.982998141264
"12","Si",1,"female",58,0,130.982998141264
"13","No",3,"male",20,0,130.982998141264
"14","No",3,"male",39,6,31.275
"15","No",3,"female",14,0,78.542
"16","Si",2,"female",55,0,16
"17","No",3,"male",2,5,29.125
"18","Si",2,"male",29,0,13
"19","No",3,"female",31,1,18
"20","Si",3,"female",29,0,7.225
"21","No",2,"male",35,0,26
"22","Si",2,"male",34,0,13
"23","Si",3,"female",15,0,80.292
"24","Si",1,"male",28,0,130.982998141264
"25","No",3,"female",8,4,21.075
"26","Si",3,"female",38,6,313.875
"27","No",3,"male",29,0,7.225
"28","No",1,"male",19,5,263
"29","Si",3,"female",29,0,78.792
"30","No",3,"male",29,0,78.958
"31","No",1,"male",40,0,277.208
"32","Si",1,"female",29,1,130.982998141264
"33","Si",3,"female",29,0,130.982998141264
"34","No",2,"male",66,0,130.982998141264
"35","No",1,"male",28,1,821.708
"36","No",1,"male",42,1,52
"37","Si",3,"male",29,0,72.292
"38","No",3,"male",21,0,130.982998141264
"39","No",3,"female",18,2,18
"40","Si",3,"female",14,1,112.417
"41","No",3,"female",40,1,9.475
"42","No",2,"female",27,1,21
"43","No",3,"male",29,0,78.958
"44","Si",2,"female",3,3,415.792
"45","Si",3,"female",19,0,78.792
"46","No",3,"male",29,0,130.982998141264
"47","No",3,"male",29,1,130.982998141264
"48","Si",3,"female",29,0,130.982998141264
"49","No",3,"male",29,2,216.792
"50","No",3,"female",18,1,130.982998141264
"51","No",3,"male",7,5,396.875
"52","No",3,"male",21,0,130.982998141264
"53","Si",1,"female",49,1,767.292
"54","Si",2,"female",29,1,26
"55","No",1,"male",65,1,619.792
"56","Si",1,"male",29,0,130.982998141264
"57","Si",2,"female",21,0,130.982998141264
"58","No",3,"male",29,0,72.292
"59","Si",2,"female",5,3,130.982998141264
"60","No",3,"male",11,7,130.982998141264
"61","No",3,"male",22,0,72.292
"62","Si",1,"female",38,0,80
"63","No",1,"male",45,1,83.475
"64","No",3,"male",4,5,130.982998141264
"65","No",1,"male",29,0,277.208
"66","Si",3,"male",29,2,152.458
"67","Si",2,"female",29,0,130.982998141264
"68","No",3,"male",19,0,81.583
"69","Si",3,"female",17,6,7.925
"70","No",3,"male",26,2,86.625
"71","No",2,"male",32,0,130.982998141264
"72","No",3,"female",16,7,130.982998141264
"73","No",2,"male",21,0,130.982998141264
"74","No",3,"male",26,1,144.542
"75","Si",3,"male",32,0,564.958
"76","No",3,"male",25,0,130.982998141264
"77","No",3,"male",29,0,78.958
"78","No",3,"male",29,0,130.982998141264
"79","Si",2,"male",29,2,29
"80","Si",3,"female",30,0,12.475
"81","No",3,"male",22,0,9
"82","Si",3,"male",29,0,130.982998141264
"83","Si",3,"female",29,0,77.875
"84","No",1,"male",28,0,130.982998141264
"85","Si",2,"female",17,0,130.982998141264
"86","Si",3,"female",33,3,130.982998141264
"87","No",3,"male",16,4,34.375
"88","No",3,"male",29,0,130.982998141264
"89","Si",1,"female",23,5,263
"90","No",3,"male",24,0,130.982998141264
"91","No",3,"male",29,0,130.982998141264
"92","No",3,"male",20,0,78.542
"93","No",1,"male",46,1,61.175
"94","No",3,"male",26,3,20.575
"95","No",3,"male",59,0,130.982998141264
"96","No",3,"male",29,0,130.982998141264
"97","No",1,"male",71,0,346.542
"98","Si",1,"male",23,1,633.583
"99","Si",2,"female",34,1,23
"100","No",2,"male",34,1,26
"101","No",3,"female",28,0,78.958
"102","No",3,"male",29,0,78.958
"103","No",1,"male",21,1,772.875
"104","No",3,"male",33,0,86.542
"105","No",3,"male",37,2,7.925
"106","No",3,"male",28,0,78.958
"107","Si",3,"female",21,0,130.982998141264
"108","Si",3,"male",29,0,7.775
"109","No",3,"male",38,0,78.958
"110","Si",3,"female",29,1,130.982998141264
"111","No",1,"male",47,0,52
"112","No",3,"female",29,1,144.542
"113","No",3,"male",22,0,130.982998141264
"114","No",3,"female",20,1,9.825
"115","No",3,"female",17,0,144.583
"116","No",3,"male",21,0,7.925
"117","No",3,"male",29,0,130.982998141264
"118","No",2,"male",29,1,21
"119","No",1,"male",24,1,130.982998141264
"120","No",3,"female",2,6,31.275
"121","No",2,"male",21,2,130.982998141264
"122","No",3,"male",29,0,130.982998141264
"123","No",2,"male",29,1,300.708
"124","Si",2,"female",29,0,13
"125","No",1,"male",54,1,772.875
"126","Si",3,"male",12,1,112.417
"127","No",3,"male",29,0,130.982998141264
"128","Si",3,"male",24,0,71.417
"129","Si",3,"female",29,2,223.583
"130","No",3,"male",45,0,6.975
"131","No",3,"male",33,0,78.958
"132","No",3,"male",20,0,130.982998141264
"133","No",3,"female",47,1,130.982998141264
"134","Si",2,"female",29,1,26
"135","No",2,"male",25,0,13
"136","No",2,"male",23,0,150.458
"137","Si",1,"female",19,2,262.833
"138","No",1,"male",37,1,130.982998141264
"139","No",3,"male",16,0,92.167
"140","No",1,"male",24,0,130.982998141264
"141","No",3,"female",29,2,152.458
"142","Si",3,"female",22,0,130.982998141264
"143","Si",3,"female",24,1,130.982998141264
"144","No",3,"male",19,0,130.982998141264
"145","No",2,"male",18,0,130.982998141264
"146","No",2,"male",19,2,130.982998141264
"147","Si",3,"male",27,0,77.958
"148","No",3,"female",9,4,34.375
"149","No",2,"male",29,2,26
"150","No",2,"male",42,0,13
"151","No",2,"male",51,0,12.525
"152","Si",1,"female",22,1,130.982998141264
"153","No",3,"male",29,0,130.982998141264
"154","No",3,"male",29,2,130.982998141264
"155","No",3,"male",29,0,73.125
"156","No",1,"male",51,1,613.792
"157","Si",3,"female",16,0,77.333
"158","No",3,"male",30,0,130.982998141264
"159","No",3,"male",29,0,86.625
"160","No",3,"male",29,10,130.982998141264
"161","No",3,"male",44,1,130.982998141264
"162","Si",2,"female",40,0,130.982998141264
"163","No",3,"male",26,0,7.775
"164","No",3,"male",17,0,86.625
"165","No",3,"male",1,5,396.875
"166","Si",3,"male",9,2,20.525
"167","Si",1,"female",29,1,55
"168","No",3,"female",45,5,130.982998141264
"169","No",1,"male",29,0,25.925
"170","No",3,"male",28,0,564.958
"171","No",1,"male",61,0,130.982998141264
"172","No",3,"male",4,5,29.125
"173","Si",3,"female",1,2,111.333
"174","No",3,"male",21,0,7.925
"175","No",1,"male",56,0,306.958
"176","No",3,"male",18,2,78.542
"177","No",3,"male",29,4,254.667
"178","No",1,"female",50,0,287.125
"179","No",2,"male",30,0,13
"180","No",3,"male",36,0,0
"181","No",3,"female",29,10,130.982998141264
"182","No",2,"male",29,0,130.982998141264
"183","No",3,"male",9,6,313.875
"184","Si",2,"male",1,3,39
"185","Si",3,"female",4,2,22.025
"186","No",1,"male",29,0,50
"187","Si",3,"female",29,1,130.982998141264
"188","Si",1,"male",45,0,130.982998141264
"189","No",3,"male",40,2,130.982998141264
"190","No",3,"male",36,0,78.958
"191","Si",2,"female",32,0,13
"192","No",2,"male",19,0,13
"193","Si",3,"female",19,1,78.542
"194","Si",2,"male",3,2,26
"195","Si",1,"female",44,0,277.208
"196","Si",1,"female",58,0,130.982998141264
"197","No",3,"male",29,0,130.982998141264
"198","No",3,"male",42,1,84.042
"199","Si",3,"female",29,0,130.982998141264
"200","No",2,"female",24,0,13
"201","No",3,"male",28,0,130.982998141264
"202","No",3,"male",29,10,130.982998141264
"203","No",3,"male",34,0,64.958
"204","No",3,"male",29,0,7.225
"205","Si",3,"male",18,0,130.982998141264
"206","No",3,"female",2,1,104.625
"207","No",3,"male",32,1,130.982998141264
"208","Si",3,"male",26,0,187.875
"209","Si",3,"female",16,0,130.982998141264
"210","Si",1,"male",40,0,31
"211","No",3,"male",24,0,130.982998141264
"212","Si",2,"female",35,0,21
"213","No",3,"male",22,0,130.982998141264
"214","No",2,"male",30,0,13
"215","No",3,"male",29,1,130.982998141264
"216","Si",1,"female",31,1,113.275
"217","Si",3,"female",27,0,7.925
"218","No",2,"male",42,1,27
"219","Si",1,"female",32,0,762.917
"220","No",2,"male",30,0,130.982998141264
"221","Si",3,"male",16,0,130.982998141264
"222","No",2,"male",27,0,13
"223","No",3,"male",51,0,130.982998141264
"224","No",3,"male",29,0,78.958
"225","Si",1,"male",38,1,90
"226","No",3,"male",22,0,130.982998141264
"227","Si",2,"male",19,0,130.982998141264
"228","No",3,"male",29,0,130.982998141264
"229","No",2,"male",18,0,13
"230","No",3,"female",29,4,254.667
"231","Si",1,"female",35,1,83.475
"232","No",3,"male",29,0,7.775
"233","No",2,"male",59,0,130.982998141264
"234","Si",3,"female",5,6,313.875
"235","No",2,"male",24,0,130.982998141264
"236","No",3,"female",29,0,130.982998141264
"237","No",2,"male",44,1,26
"238","Si",2,"female",8,2,130.982998141264
"239","No",2,"male",19,0,130.982998141264
"240","No",2,"male",33,0,12.275
"241","No",3,"female",29,1,144.542
"242","Si",3,"female",29,1,130.982998141264
"243","No",2,"male",29,0,130.982998141264
"244","No",3,"male",22,0,7.125
"245","No",3,"male",30,0,7.225
"246","No",1,"male",44,2,90
"247","No",3,"female",25,0,7.775
"248","Si",2,"female",24,2,130.982998141264
"249","Si",1,"male",37,2,525.542
"250","No",2,"male",54,1,26
"251","No",3,"male",29,0,130.982998141264
"252","No",3,"female",29,2,104.625
"253","No",1,"male",62,0,130.982998141264
"254","No",3,"male",30,1,130.982998141264
"255","No",3,"female",41,2,202.125
"256","Si",3,"female",29,2,152.458
"257","Si",1,"female",29,0,130.982998141264
"258","Si",1,"female",30,0,130.982998141264
"259","Si",1,"female",35,0,130.982998141264
"260","Si",2,"female",50,1,26
"261","No",3,"male",29,0,130.982998141264
"262","Si",3,"male",3,6,313.875
"263","No",1,"male",52,2,130.982998141264
"264","No",1,"male",40,0,0
"265","No",3,"female",29,0,130.982998141264
"266","No",2,"male",36,0,130.982998141264
"267","No",3,"male",16,5,396.875
"268","Si",3,"male",25,1,7.775
"269","Si",1,"female",58,1,130.982998141264
"270","Si",1,"female",35,0,130.982998141264
"271","No",1,"male",29,0,31
"272","Si",3,"male",25,0,0
"273","Si",2,"female",41,1,130.982998141264
"274","No",1,"male",37,1,130.982998141264
"275","Si",3,"female",29,0,130.982998141264
"276","Si",1,"female",63,1,779.583
"277","No",3,"female",45,0,130.982998141264
"278","No",2,"male",29,0,0
"279","No",3,"male",7,5,29.125
"280","Si",3,"female",35,2,130.982998141264
"281","No",3,"male",65,0,130.982998141264
"282","No",3,"male",28,0,78.542
"283","No",3,"male",16,0,130.982998141264
"284","Si",3,"male",19,0,130.982998141264
"285","No",1,"male",29,0,26
"286","No",3,"male",33,0,86.625
"287","Si",3,"male",30,0,130.982998141264
"288","No",3,"male",22,0,78.958
"289","Si",2,"male",42,0,13
"290","Si",3,"female",22,0,130.982998141264
"291","Si",1,"female",26,0,130.982998141264
"292","Si",1,"female",19,1,910.792
"293","No",2,"male",36,0,12.875
"294","No",3,"female",24,0,130.982998141264
"295","No",3,"male",24,0,78.958
"296","No",1,"male",29,0,277.208
"297","No",3,"male",29,0,72.292
"298","No",1,"female",2,3,130.982998141264
"299","Si",1,"male",29,0,130.982998141264
"300","Si",1,"female",50,1,130.982998141264
"301","Si",3,"female",29,0,130.982998141264
"302","Si",3,"male",29,2,130.982998141264
"303","No",3,"male",19,0,0
"304","Si",2,"female",29,0,130.982998141264
"305","No",3,"male",29,0,130.982998141264
"306","Si",1,"male",29,3,130.982998141264
"307","Si",1,"female",29,0,130.982998141264
"308","Si",1,"female",17,1,130.982998141264
"309","No",2,"male",30,1,24
"310","Si",1,"female",30,0,569.292
"311","Si",1,"female",24,0,831.583
"312","Si",1,"female",18,4,262.375
"313","No",2,"female",26,2,26
"314","No",3,"male",28,0,78.958
"315","No",2,"male",43,2,130.982998141264
"316","Si",3,"female",26,0,78.542
"317","Si",2,"female",24,1,26
"318","No",2,"male",54,0,14
"319","Si",1,"female",31,2,130.982998141264
"320","Si",1,"female",40,2,130.982998141264
"321","No",3,"male",22,0,130.982998141264
"322","No",3,"male",27,0,78.958
"323","Si",2,"female",30,0,130.982998141264
"324","Si",2,"female",22,2,29
"325","No",3,"male",29,10,130.982998141264
"326","Si",1,"female",36,0,130.982998141264
"327","No",3,"male",61,0,62.375
"328","Si",2,"female",36,0,13
"329","Si",3,"female",31,2,20.525
"330","Si",1,"female",16,1,579.792
"331","Si",3,"female",29,2,130.982998141264
"332","No",1,"male",29,0,130.982998141264
"333","No",1,"male",38,1,130.982998141264
"334","No",3,"male",16,2,18
"335","Si",1,"female",29,1,130.982998141264
"336","No",3,"male",29,0,78.958
"337","No",1,"male",29,1,130.982998141264
"338","Si",1,"female",41,0,130.982998141264
"339","Si",3,"male",45,0,130.982998141264
"340","No",1,"male",45,0,130.982998141264
"341","Si",2,"male",2,2,26
"342","Si",1,"female",24,5,263
"343","No",2,"male",28,0,13
"344","No",2,"male",25,0,13
"345","No",2,"male",36,0,13
"346","Si",2,"female",24,0,13
"347","Si",2,"female",40,0,13
"348","Si",3,"female",29,1,130.982998141264
"349","Si",3,"male",3,2,130.982998141264
"350","No",3,"male",42,0,86.625
"351","No",3,"male",23,0,9.225
"352","No",1,"male",29,0,35
"353","No",3,"male",15,2,72.292
"354","No",3,"male",25,1,130.982998141264
"355","No",3,"male",29,0,7.225
"356","No",3,"male",28,0,130.982998141264
"357","Si",1,"female",22,1,55
"358","No",2,"female",38,0,13
"359","Si",3,"female",29,0,78.792
"360","Si",3,"female",29,0,78.792
"361","No",3,"male",40,5,130.982998141264
"362","No",2,"male",29,1,277.208
"363","No",3,"female",45,1,144.542
"364","No",3,"male",35,0,130.982998141264
"365","No",3,"male",29,1,130.982998141264
"366","No",3,"male",30,0,130.982998141264
"367","Si",1,"female",60,1,130.982998141264
"368","Si",3,"female",29,0,72.292
"369","Si",3,"female",29,0,130.982998141264
"370","Si",1,"female",24,0,130.982998141264
"371","Si",1,"male",25,1,554.417
"372","No",3,"male",18,1,64.958
"373","No",3,"male",19,0,130.982998141264
"374","No",1,"male",22,0,130.982998141264
"375","No",3,"female",3,4,21.075
"376","Si",1,"female",29,1,821.708
"377","Si",3,"female",22,0,130.982998141264
"378","No",1,"male",27,2,130.982998141264
"379","No",3,"male",20,0,40.125
"380","No",3,"male",19,0,7.775
"381","Si",1,"female",42,0,227.525
"382","Si",3,"female",1,2,157.417
"383","No",3,"male",32,0,7.925
"384","Si",1,"female",35,1,52
"385","No",3,"male",29,0,78.958
"386","No",2,"male",18,0,130.982998141264
"387","No",3,"male",1,7,130.982998141264
"388","Si",2,"female",36,0,13
"389","No",3,"male",29,0,77.292
"390","Si",2,"female",17,0,12
"391","Si",1,"male",36,3,120
"392","Si",3,"male",21,0,77.958
"393","No",3,"male",28,2,7.925
"394","Si",1,"female",23,1,113.275
"395","Si",3,"female",24,2,130.982998141264
"396","No",3,"male",22,0,77.958
"397","No",3,"female",31,0,78.542
"398","No",2,"male",46,0,26
"399","No",2,"male",23,0,130.982998141264
"400","Si",2,"female",28,0,130.982998141264
"401","Si",3,"male",39,0,7.925
"402","No",3,"male",26,0,130.982998141264
"403","No",3,"female",21,1,9.825
"404","No",3,"male",28,1,130.982998141264
"405","No",3,"female",20,0,86.625
"406","No",2,"male",34,1,21
"407","No",3,"male",51,0,130.982998141264
"408","Si",2,"male",3,2,130.982998141264
"409","No",3,"male",21,0,7.775
"410","No",3,"female",29,4,254.667
"411","No",3,"male",29,0,78.958
"412","No",3,"male",29,0,68.583
"413","Si",1,"female",33,1,90
"414","No",2,"male",29,0,0
"415","Si",3,"male",44,0,7.925
"416","No",3,"female",29,0,130.982998141264
"417","Si",2,"female",34,2,130.982998141264
"418","Si",2,"female",18,2,13
"419","No",2,"male",30,0,13
"420","No",3,"female",10,2,130.982998141264
"421","No",3,"male",29,0,78.958
"422","No",3,"male",21,0,77.333
"423","No",3,"male",29,0,7.875
"424","No",3,"female",28,2,130.982998141264
"425","No",3,"male",18,2,202.125
"426","No",3,"male",29,0,130.982998141264
"427","Si",2,"female",28,1,26
"428","Si",2,"female",19,0,26
"429","No",3,"male",29,0,130.982998141264
"430","Si",3,"male",32,0,130.982998141264
"431","Si",1,"male",28,0,130.982998141264
"432","Si",3,"female",29,1,130.982998141264
"433","Si",2,"female",42,1,26
"434","No",3,"male",17,0,7.125
"435","No",1,"male",50,1,130.982998141264
"436","Si",1,"female",14,3,120
"437","No",3,"female",21,4,34.375
"438","Si",2,"female",24,5,130.982998141264
"439","No",1,"male",64,5,263
"440","No",2,"male",31,0,130.982998141264
"441","Si",2,"female",45,2,130.982998141264
"442","No",3,"male",20,0,130.982998141264
"443","No",3,"male",25,1,7.775
"444","Si",2,"female",28,0,13
"445","Si",3,"male",29,0,81.125
