"id","Survived","Clase","Sexo","Edad","Parientes","Precio"
"446","Si",1,"male",4,2,818.583
"447","Si",2,"female",13,1,130.982998141264
"448","Si",1,"male",34,0,130.982998141264
"449","Si",3,"female",5,3,192.583
"450","Si",1,"male",52,0,130.982998141264
"451","No",2,"male",36,3,130.982998141264
"452","No",3,"male",29,1,199.667
"453","No",1,"male",30,0,130.982998141264
"454","Si",1,"male",49,1,891.042
"455","No",3,"male",29,0,130.982998141264
"456","Si",3,"male",29,0,78.958
"457","No",1,"male",65,0,130.982998141264
"458","Si",1,"female",29,1,518.625
"459","Si",2,"female",50,0,130.982998141264
"460","No",3,"male",29,0,130.982998141264
"461","Si",1,"male",48,0,130.982998141264
"462","No",3,"male",34,0,130.982998141264
"463","No",1,"male",47,0,130.982998141264
"464","No",2,"male",48,0,13
"465","No",3,"male",29,0,130.982998141264
"466","No",3,"male",38,0,130.982998141264
"467","No",2,"male",29,0,0
"468","No",1,"male",56,0,130.982998141264
"469","No",3,"male",29,0,7.725
"470","Si",3,"female",29,3,192.583
"471","No",3,"male",29,0,130.982998141264
"472","No",3,"male",38,0,86.625
"473","Si",2,"female",33,3,130.982998141264
"474","Si",2,"female",23,0,137.917
"475","No",3,"female",22,0,98.375
"476","No",1,"male",29,0,52
"477","No",2,"male",34,1,21
"478","No",3,"male",29,1,70.458
"479","No",3,"male",22,0,75.208
"480","Si",3,"female",2,1,122.875
"481","No",3,"male",9,7,130.982998141264
"482","No",2,"male",29,0,0
"483","No",3,"male",50,0,130.982998141264
"484","Si",3,"female",63,0,95.875
"485","Si",1,"male",25,1,910.792
"486","No",3,"female",29,4,254.667
"487","Si",1,"female",35,1,90
"488","No",1,"male",58,0,130.982998141264
"489","No",3,"male",30,0,130.982998141264
"490","Si",3,"male",9,2,130.982998141264
"491","No",3,"male",29,1,199.667
"492","No",3,"male",21,0,130.982998141264
"493","No",1,"male",55,0,130.982998141264
"494","No",1,"male",71,0,495.042
"495","No",3,"male",21,0,130.982998141264
"496","No",3,"male",29,0,144.583
"497","Si",1,"female",54,1,782.667
"498","No",3,"male",29,0,130.982998141264
"499","No",1,"female",25,3,130.982998141264
"500","No",3,"male",24,0,77.958
"501","No",3,"male",17,0,86.625
"502","No",3,"female",21,0,130.982998141264
"503","No",3,"female",29,0,76.292
"504","No",3,"female",37,0,95.875
"505","Si",1,"female",16,0,130.982998141264
"506","No",1,"male",18,1,130.982998141264
"507","Si",2,"female",33,2,26
"508","Si",1,"male",29,0,130.982998141264
"509","No",3,"male",28,0,22.525
"510","Si",3,"male",26,0,564.958
"511","Si",3,"male",29,0,130.982998141264
"512","No",3,"male",29,0,130.982998141264
"513","Si",1,"male",36,0,262.875
"514","Si",1,"female",54,1,130.982998141264
"515","No",3,"male",24,0,74.958
"516","No",1,"male",47,0,340.208
"517","Si",2,"female",34,0,130.982998141264
"518","No",3,"male",29,0,130.982998141264
"519","Si",2,"female",36,1,26
"520","No",3,"male",32,0,78.958
"521","Si",1,"female",30,0,130.982998141264
"522","No",3,"male",22,0,78.958
"523","No",3,"male",29,0,7.225
"524","Si",1,"female",44,1,579.792
"525","No",3,"male",29,0,72.292
"526","No",3,"male",29,0,130.982998141264
"527","Si",2,"female",50,0,130.982998141264
"528","No",1,"male",29,0,130.982998141264
"529","No",3,"male",39,0,7.925
"530","No",2,"male",23,3,130.982998141264
"531","Si",2,"female",2,2,26
"532","No",3,"male",29,0,72.292
"533","No",3,"male",17,2,72.292
"534","Si",3,"female",29,2,223.583
"535","No",3,"female",30,0,86.625
"536","Si",2,"female",7,2,130.982998141264
"537","No",1,"male",45,0,130.982998141264
"538","Si",1,"female",30,0,106.425
"539","No",3,"male",29,0,130.982998141264
"540","Si",1,"female",22,2,130.982998141264
"541","Si",1,"female",36,2,71
"542","No",3,"female",9,6,31.275
"543","No",3,"female",11,6,31.275
"544","Si",2,"male",32,1,26
"545","No",1,"male",50,1,106.425
"546","No",1,"male",64,0,26
"547","Si",2,"female",19,1,26
"548","Si",2,"male",29,0,138.625
"549","No",3,"male",33,2,20.525
"550","Si",2,"male",8,2,130.982998141264
"551","Si",1,"male",17,2,130.982998141264
"552","No",2,"male",27,0,26
"553","No",3,"male",29,0,78.292
"554","Si",3,"male",22,0,7.225
"555","Si",3,"female",22,0,7.775
"556","No",1,"male",62,0,130.982998141264
"557","Si",1,"female",48,1,130.982998141264
"558","No",1,"male",29,0,227.525
"559","Si",1,"female",39,2,130.982998141264
"560","Si",3,"female",36,1,130.982998141264
"561","No",3,"male",29,0,130.982998141264
"562","No",3,"male",40,0,78.958
"563","No",2,"male",28,0,130.982998141264
"564","No",3,"male",29,0,130.982998141264
"565","No",3,"female",29,0,130.982998141264
"566","No",3,"male",24,2,130.982998141264
"567","No",3,"male",19,0,78.958
"568","No",3,"female",29,4,21.075
"569","No",3,"male",29,0,72.292
"570","Si",3,"male",32,0,78.542
"571","Si",2,"male",62,0,130.982998141264
"572","Si",1,"female",53,2,514.792
"573","Si",1,"male",36,0,263.875
"574","Si",3,"female",29,0,130.982998141264
"575","No",3,"male",16,0,130.982998141264
"576","No",3,"male",19,0,130.982998141264
"577","Si",2,"female",34,0,13
"578","Si",1,"female",39,1,130.982998141264
"579","No",3,"female",29,1,144.583
"580","Si",3,"male",32,0,7.925
"581","Si",2,"female",25,2,30
"582","Si",1,"female",39,2,130.982998141264
"583","No",2,"male",54,0,26
"584","No",1,"male",36,0,40.125
"585","No",3,"male",29,0,87.125
"586","Si",1,"female",18,2,130.982998141264
"587","No",2,"male",47,0,15
"588","Si",1,"male",60,2,130.982998141264
"589","No",3,"male",22,0,130.982998141264
"590","No",3,"male",29,0,130.982998141264
"591","No",3,"male",35,0,7.125
"592","Si",1,"female",52,1,782.667
"593","No",3,"male",47,0,130.982998141264
"594","No",3,"female",29,2,130.982998141264
"595","No",2,"male",37,1,26
"596","No",3,"male",36,2,130.982998141264
"597","Si",2,"female",29,0,33
"598","No",3,"male",49,0,0
"599","No",3,"male",29,0,7.225
"600","Si",1,"male",49,1,569.292
"601","Si",2,"female",24,3,27
"602","No",3,"male",29,0,78.958
"603","No",1,"male",29,0,130.982998141264
"604","No",3,"male",44,0,130.982998141264
"605","Si",1,"male",35,0,130.982998141264
"606","No",3,"male",36,1,130.982998141264
"607","No",3,"male",30,0,78.958
"608","Si",1,"male",27,0,130.982998141264
"609","Si",2,"female",22,3,415.792
"610","Si",1,"female",40,0,130.982998141264
"611","No",3,"female",39,6,31.275
"612","No",3,"male",29,0,130.982998141264
"613","Si",3,"female",29,1,130.982998141264
"614","No",3,"male",29,0,130.982998141264
"615","No",3,"male",35,0,130.982998141264
"616","Si",2,"female",24,3,65
"617","No",3,"male",34,2,130.982998141264
"618","No",3,"female",26,1,130.982998141264
"619","Si",2,"female",4,3,39
"620","No",2,"male",26,0,130.982998141264
"621","No",3,"male",27,1,144.542
"622","Si",1,"male",42,1,525.542
"623","Si",3,"male",20,2,157.417
"624","No",3,"male",21,0,78.542
"625","No",3,"male",21,0,130.982998141264
"626","No",1,"male",61,0,323.208
"627","No",2,"male",57,0,130.982998141264
"628","Si",1,"female",21,0,779.583
"629","No",3,"male",26,0,78.958
"630","No",3,"male",29,0,77.333
"631","Si",1,"male",80,0,30
"632","No",3,"male",51,0,70.542
"633","Si",1,"male",32,0,130.982998141264
"634","No",1,"male",29,0,0
"635","No",3,"female",9,5,130.982998141264
"636","Si",2,"female",28,0,13
"637","No",3,"male",32,0,7.925
"638","No",2,"male",31,2,130.982998141264
"639","No",3,"female",41,5,396.875
"640","No",3,"male",29,1,130.982998141264
"641","No",3,"male",20,0,78.542
"642","Si",1,"female",24,0,130.982998141264
"643","No",3,"female",2,5,130.982998141264
"644","Si",3,"male",29,0,564.958
"645","Si",3,"female",29,3,192.583
"646","Si",1,"male",48,1,767.292
"647","No",3,"male",19,0,78.958
"648","Si",1,"male",56,0,130.982998141264
"649","No",3,"male",29,0,130.982998141264
"650","Si",3,"female",23,0,130.982998141264
"651","No",3,"male",29,0,78.958
"652","Si",2,"female",18,1,23
"653","No",3,"male",21,0,84.333
"654","Si",3,"female",29,0,78.292
"655","No",3,"female",18,0,130.982998141264
"656","No",2,"male",24,2,130.982998141264
"657","No",3,"male",29,0,78.958
"658","No",3,"female",32,2,130.982998141264
"659","No",2,"male",23,0,13
"660","No",1,"male",58,2,113.275
"661","Si",1,"male",50,2,130.982998141264
"662","No",3,"male",40,0,7.225
"663","No",1,"male",47,0,255.875
"664","No",3,"male",36,0,74.958
"665","Si",3,"male",20,1,7.925
"666","No",2,"male",32,2,130.982998141264
"667","No",2,"male",25,0,13
"668","No",3,"male",29,0,7.775
"669","No",3,"male",43,0,130.982998141264
"670","Si",1,"female",29,1,52
"671","Si",2,"female",40,2,39
"672","No",1,"male",31,1,52
"673","No",2,"male",70,0,130.982998141264
"674","Si",2,"male",31,0,13
"675","No",2,"male",29,0,0
"676","No",3,"male",18,0,7.775
"677","No",3,"male",29,0,130.982998141264
"678","Si",3,"female",18,0,98.417
"679","No",3,"female",43,7,130.982998141264
"680","Si",1,"male",36,1,130.982998141264
"681","No",3,"female",29,0,81.375
"682","Si",1,"male",27,0,767.292
"683","No",3,"male",20,0,9.225
"684","No",3,"male",14,7,130.982998141264
"685","No",2,"male",60,2,39
"686","No",2,"male",25,3,415.792
"687","No",3,"male",14,5,396.875
"688","No",3,"male",19,0,101.708
"689","No",3,"male",18,0,77.958
"690","Si",1,"female",15,1,130.982998141264
"691","Si",1,"male",31,1,57
"692","Si",3,"female",4,1,134.167
"693","Si",3,"male",29,0,564.958
"694","No",3,"male",25,0,7.225
"695","No",1,"male",60,0,130.982998141264
"696","No",2,"male",52,0,130.982998141264
"697","No",3,"male",44,0,130.982998141264
"698","Si",3,"female",29,0,77.333
"699","No",1,"male",49,2,130.982998141264
"700","No",3,"male",42,0,130.982998141264
"701","Si",1,"female",18,1,227.525
"702","Si",1,"male",35,0,262.875
"703","No",3,"female",18,1,144.542
"704","No",3,"male",25,0,77.417
"705","No",3,"male",26,1,78.542
"706","No",2,"male",39,0,26
"707","Si",2,"female",45,0,130.982998141264
"708","Si",1,"male",42,0,262.875
"709","Si",1,"female",22,0,130.982998141264
"710","Si",3,"male",29,2,152.458
"711","Si",1,"female",24,0,495.042
"712","No",1,"male",29,0,130.982998141264
"713","Si",1,"male",48,1,52
"714","No",3,"male",29,0,94.833
"715","No",2,"male",52,0,13
"716","No",3,"male",19,0,130.982998141264
"717","Si",1,"female",38,0,227.525
"718","Si",2,"female",27,0,130.982998141264
"719","No",3,"male",29,0,130.982998141264
"720","No",3,"male",33,0,7.775
"721","Si",2,"female",6,1,33
"722","No",3,"male",17,1,70.542
"723","No",2,"male",34,0,13
"724","No",2,"male",50,0,13
"725","Si",1,"male",27,1,130.982998141264
"726","No",3,"male",20,0,86.625
"727","Si",2,"female",30,3,21
"728","Si",3,"female",29,0,77.375
"729","No",2,"male",25,1,26
"730","No",3,"female",25,1,7.925
"731","Si",1,"female",29,0,130.982998141264
"732","No",3,"male",11,0,187.875
"733","No",2,"male",29,0,0
"734","No",2,"male",23,0,13
"735","No",2,"male",23,0,13
"736","No",3,"male",29,0,130.982998141264
"737","No",3,"female",48,4,34.375
"738","Si",1,"male",35,0,130.982998141264
"739","No",3,"male",29,0,78.958
"740","No",3,"male",29,0,78.958
"741","Si",1,"male",29,0,30
"742","No",1,"male",36,1,130.982998141264
"743","Si",1,"female",21,4,262.375
"744","No",3,"male",24,1,130.982998141264
"745","Si",3,"male",31,0,7.925
"746","No",1,"male",70,2,71
"747","No",3,"male",16,2,130.982998141264
"748","Si",2,"female",30,0,13
"749","No",1,"male",19,1,130.982998141264
"750","No",3,"male",31,0,130.982998141264
"751","Si",2,"female",4,2,23
"752","Si",3,"male",6,1,12.475
"753","No",3,"male",33,0,130.982998141264
"754","No",3,"male",23,0,78.958
"755","Si",2,"female",48,3,65
"756","Si",2,"male",29,2,130.982998141264
"757","No",3,"male",28,0,77.958
"758","No",2,"male",18,0,130.982998141264
"759","No",3,"male",34,0,130.982998141264
"760","Si",1,"female",33,0,130.982998141264
"761","No",3,"male",29,0,130.982998141264
"762","No",3,"male",41,0,7.125
"763","Si",3,"male",20,0,72.292
"764","Si",1,"female",36,3,120
"765","No",3,"male",16,0,7.775
"766","Si",1,"female",51,1,779.583
"767","No",1,"male",29,0,130.982998141264
"768","No",3,"female",29,0,130.982998141264
"769","No",3,"male",29,1,130.982998141264
"770","No",3,"male",32,0,83.625
"771","No",3,"male",24,0,130.982998141264
"772","No",3,"male",48,0,78.542
"773","No",2,"female",57,0,130.982998141264
"774","No",3,"male",29,0,7.225
"775","Si",2,"female",54,4,23
"776","No",3,"male",18,0,130.982998141264
"777","No",3,"male",29,0,130.982998141264
"778","Si",3,"female",5,0,12.475
"779","No",3,"male",29,0,77.375
"780","Si",1,"female",43,1,130.982998141264
"781","Si",3,"female",13,0,72.292
"782","Si",1,"female",17,1,57
"783","No",1,"male",29,0,30
"784","No",3,"male",29,3,130.982998141264
"785","No",3,"male",25,0,130.982998141264
"786","No",3,"male",25,0,130.982998141264
"787","Si",3,"female",18,0,74.958
"788","No",3,"male",8,5,29.125
"789","Si",3,"male",1,3,20.575
"790","No",1,"male",46,0,130.982998141264
"791","No",3,"male",29,0,130.982998141264
"792","No",2,"male",16,0,26
"793","No",3,"female",29,10,130.982998141264
"794","No",1,"male",29,0,306.958
"795","No",3,"male",25,0,78.958
"796","No",2,"male",39,0,13
"797","Si",1,"female",49,0,259.292
"798","Si",3,"female",31,0,86.833
"799","No",3,"male",30,0,72.292
"800","No",3,"female",30,2,130.982998141264
"801","No",2,"male",34,0,13
"802","Si",2,"female",31,2,130.982998141264
"803","Si",1,"male",11,3,120
"804","Si",3,"male",29,1,85.167
"805","Si",3,"male",27,0,6.975
"806","No",3,"male",31,0,7.775
"807","No",1,"male",39,0,0
"808","No",3,"female",18,0,7.775
"809","No",2,"male",39,0,13
"810","Si",1,"female",33,1,130.982998141264
"811","No",3,"male",26,0,78.875
"812","No",3,"male",39,0,130.982998141264
"813","No",2,"male",35,0,130.982998141264
"814","No",3,"female",6,6,31.275
"815","No",3,"male",29,0,130.982998141264
"816","No",1,"male",29,0,0
"817","No",3,"female",23,0,7.925
"818","No",2,"male",31,2,370.042
"819","No",3,"male",43,0,130.982998141264
"820","No",3,"male",10,5,130.982998141264
"821","Si",1,"female",52,2,130.982998141264
"822","Si",3,"male",27,0,86.625
"823","No",1,"male",38,0,0
"824","Si",3,"female",27,1,12.475
"825","No",3,"male",2,5,396.875
"826","No",3,"male",29,0,130.982998141264
"827","No",3,"male",29,0,564.958
"828","Si",2,"male",1,2,370.042
"829","Si",3,"male",29,0,130.982998141264
"830","Si",1,"female",62,0,80
"831","Si",3,"female",15,1,144.542
"832","Si",2,"male",29,2,130.982998141264
"833","No",3,"male",29,0,72.292
"834","No",3,"male",23,0,78.542
"835","No",3,"male",18,0,130.982998141264
"836","Si",1,"female",39,2,831.583
"837","No",3,"male",21,0,86.625
"838","No",3,"male",29,0,130.982998141264
"839","Si",3,"male",32,0,564.958
"840","Si",1,"male",29,0,130.982998141264
"841","No",3,"male",20,0,7.925
"842","No",2,"male",16,0,130.982998141264
"843","Si",1,"female",30,0,31
"844","No",3,"male",29,0,64.375
"845","No",3,"male",17,0,86.625
"846","No",3,"male",42,0,130.982998141264
"847","No",3,"male",29,10,130.982998141264
"848","No",3,"male",35,0,78.958
"849","No",2,"male",28,1,33
"850","Si",1,"female",29,1,891.042
"851","No",3,"male",4,6,31.275
"852","No",3,"male",74,0,7.775
"853","No",3,"female",9,2,152.458
"854","Si",1,"female",16,1,130.982998141264
"855","No",2,"female",44,1,26
"856","Si",3,"female",18,1,130.982998141264
"857","Si",1,"female",45,2,130.982998141264
"858","Si",1,"male",51,0,130.982998141264
"859","Si",3,"female",24,3,192.583
"860","No",3,"male",29,0,72.292
"861","No",3,"male",41,2,141.083
"862","No",2,"male",21,1,130.982998141264
"863","Si",1,"female",48,0,259.292
"864","No",3,"female",29,10,130.982998141264
"865","No",2,"male",24,0,13
"866","Si",2,"female",42,0,13
"867","Si",2,"female",27,1,138.583
"868","No",1,"male",31,0,504.958
"869","No",3,"male",29,0,130.982998141264
"870","Si",3,"male",4,2,111.333
"871","No",3,"male",26,0,78.958
"872","Si",1,"female",47,2,525.542
"873","No",1,"male",33,0,5
"874","No",3,"male",47,0,9
"875","Si",2,"female",28,1,24
"876","Si",3,"female",15,0,7.225
"877","No",3,"male",20,0,98.458
"878","No",3,"male",19,0,78.958
"879","No",3,"male",29,0,78.958
"880","Si",1,"female",56,1,831.583
"881","Si",2,"female",25,1,26
"882","No",3,"male",33,0,78.958
"883","No",3,"female",22,0,105.167
"884","No",2,"male",28,0,130.982998141264
"885","No",3,"male",25,0,130.982998141264
"886","No",3,"female",39,5,29.125
"887","No",2,"male",27,0,13
"888","Si",1,"female",19,0,30
"889","No",3,"female",29,3,130.982998141264
"890","Si",1,"male",26,0,30
"891","No",3,"male",32,0,130.982998141264
