id,Survived,Clase,Sexo,Edad,Parientes,Precio,Embarque
447,Si,2,female,13,1,19.5,S
448,Si,1,male,34,0,26.55,S
449,Si,3,female,5,3,19.2583,C
450,Si,1,male,52,0,30.5,S
451,No,2,male,36,3,27.75,S
452,No,3,male,29.6991176470588,1,19.9667,S
453,No,1,male,30,0,27.75,C
454,Si,1,male,49,1,89.1042,C
455,No,3,male,29.6991176470588,0,8.05,S
456,Si,3,male,29,0,7.8958,C
457,No,1,male,65,0,26.55,S
458,Si,1,female,29.6991176470588,1,51.8625,S
459,Si,2,female,50,0,10.5,S
460,No,3,male,29.6991176470588,0,7.75,Q
461,Si,1,male,48,0,26.55,S
462,No,3,male,34,0,8.05,S
463,No,1,male,47,0,38.5,S
464,No,2,male,48,0,13,S
465,No,3,male,29.6991176470588,0,8.05,S
466,No,3,male,38,0,7.05,S
467,No,2,male,29.6991176470588,0,0,S
468,No,1,male,56,0,26.55,S
469,No,3,male,29.6991176470588,0,7725,Q
470,Si,3,female,0.75,3,19.2583,C
471,No,3,male,29.6991176470588,0,7.25,S
472,No,3,male,38,0,8.6625,S
473,Si,2,female,33,3,27.75,S
474,Si,2,female,23,0,13.7917,C
475,No,3,female,22,0,9.8375,S
476,No,1,male,29.6991176470588,0,52,S
477,No,2,male,34,1,21,S
478,No,3,male,29,1,7.0458,S
479,No,3,male,22,0,7.5208,S
480,Si,3,female,2,1,12.2875,S
481,No,3,male,9,7,46.9,S
482,No,2,male,29.6991176470588,0,0,S
483,No,3,male,50,0,8.05,S
484,Si,3,female,63,0,9.5875,S
485,Si,1,male,25,1,91.0792,C
486,No,3,female,29.6991176470588,4,25.4667,S
487,Si,1,female,35,1,90,S
488,No,1,male,58,0,29.7,C
489,No,3,male,30,0,8.05,S
490,Si,3,male,9,2,15.9,S
491,No,3,male,29.6991176470588,1,19.9667,S
492,No,3,male,21,0,7.25,S
493,No,1,male,55,0,30.5,S
494,No,1,male,71,0,49.5042,C
495,No,3,male,21,0,8.05,S
496,No,3,male,29.6991176470588,0,14.4583,C
497,Si,1,female,54,1,78.2667,C
498,No,3,male,29.6991176470588,0,15.1,S
499,No,1,female,25,3,151.55,S
500,No,3,male,24,0,7.7958,S
501,No,3,male,17,0,8.6625,S
502,No,3,female,21,0,7.75,Q
503,No,3,female,29.6991176470588,0,7.6292,Q
504,No,3,female,37,0,9.5875,S
505,Si,1,female,16,0,86.5,S
506,No,1,male,18,1,108.9,C
507,Si,2,female,33,2,26,S
508,Si,1,male,29.6991176470588,0,26.55,S
509,No,3,male,28,0,22525,S
510,Si,3,male,26,0,56.4958,S
511,Si,3,male,29,0,7.75,Q
512,No,3,male,29.6991176470588,0,8.05,S
513,Si,1,male,36,0,26.2875,S
514,Si,1,female,54,1,59.4,C
515,No,3,male,24,0,7.4958,S
516,No,1,male,47,0,34.0208,S
517,Si,2,female,34,0,10.5,S
518,No,3,male,29.6991176470588,0,24.15,Q
519,Si,2,female,36,1,26,S
520,No,3,male,32,0,7.8958,S
521,Si,1,female,30,0,93.5,S
522,No,3,male,22,0,7.8958,S
523,No,3,male,29.6991176470588,0,7225,C
524,Si,1,female,44,1,57.9792,C
525,No,3,male,29.6991176470588,0,7.2292,C
526,No,3,male,40.5,0,7.75,Q
527,Si,2,female,50,0,10.5,S
528,No,1,male,29.6991176470588,0,221.7792,S
529,No,3,male,39,0,7925,S
530,No,2,male,23,3,11.5,S
531,Si,2,female,2,2,26,S
532,No,3,male,29.6991176470588,0,7.2292,C
533,No,3,male,17,2,7.2292,C
534,Si,3,female,29.6991176470588,2,22.3583,C
535,No,3,female,30,0,8.6625,S
536,Si,2,female,7,2,26.25,S
537,No,1,male,45,0,26.55,S
538,Si,1,female,30,0,106425,C
539,No,3,male,29.6991176470588,0,14.5,S
540,Si,1,female,22,2,49.5,C
541,Si,1,female,36,2,71,S
542,No,3,female,9,6,31275,S
543,No,3,female,11,6,31275,S
544,Si,2,male,32,1,26,S
545,No,1,male,50,1,106425,C
546,No,1,male,64,0,26,S
547,Si,2,female,19,1,26,S
548,Si,2,male,29.6991176470588,0,13.8625,C
549,No,3,male,33,2,20525,S
550,Si,2,male,8,2,36.75,S
551,Si,1,male,17,2,110.8833,C
552,No,2,male,27,0,26,S
553,No,3,male,29.6991176470588,0,7.8292,Q
554,Si,3,male,22,0,7225,C
555,Si,3,female,22,0,7775,S
556,No,1,male,62,0,26.55,S
557,Si,1,female,48,1,39.6,C
558,No,1,male,29.6991176470588,0,227525,C
559,Si,1,female,39,2,79.65,S
560,Si,3,female,36,1,17.4,S
561,No,3,male,29.6991176470588,0,7.75,Q
562,No,3,male,40,0,7.8958,S
563,No,2,male,28,0,13.5,S
564,No,3,male,29.6991176470588,0,8.05,S
565,No,3,female,29.6991176470588,0,8.05,S
566,No,3,male,24,2,24.15,S
567,No,3,male,19,0,7.8958,S
568,No,3,female,29,4,21075,S
569,No,3,male,29.6991176470588,0,7.2292,C
570,Si,3,male,32,0,7.8542,S
571,Si,2,male,62,0,10.5,S
572,Si,1,female,53,2,51.4792,S
573,Si,1,male,36,0,26.3875,S
574,Si,3,female,29.6991176470588,0,7.75,Q
575,No,3,male,16,0,8.05,S
576,No,3,male,19,0,14.5,S
577,Si,2,female,34,0,13,S
578,Si,1,female,39,1,55.9,S
579,No,3,female,29.6991176470588,1,14.4583,C
580,Si,3,male,32,0,7925,S
581,Si,2,female,25,2,30,S
582,Si,1,female,39,2,110.8833,C
583,No,2,male,54,0,26,S
584,No,1,male,36,0,40125,C
585,No,3,male,29.6991176470588,0,8.7125,C
586,Si,1,female,18,2,79.65,S
587,No,2,male,47,0,15,S
588,Si,1,male,60,2,79.2,C
589,No,3,male,22,0,8.05,S
590,No,3,male,29.6991176470588,0,8.05,S
591,No,3,male,35,0,7125,S
592,Si,1,female,52,1,78.2667,C
593,No,3,male,47,0,7.25,S
594,No,3,female,29.6991176470588,2,7.75,Q
595,No,2,male,37,1,26,S
596,No,3,male,36,2,24.15,S
597,Si,2,female,29.6991176470588,0,33,S
598,No,3,male,49,0,0,S
599,No,3,male,29.6991176470588,0,7225,C
600,Si,1,male,49,1,56.9292,C
601,Si,2,female,24,3,27,S
602,No,3,male,29.6991176470588,0,7.8958,S
603,No,1,male,29.6991176470588,0,42.4,S
604,No,3,male,44,0,8.05,S
605,Si,1,male,35,0,26.55,C
606,No,3,male,36,1,15.55,S
607,No,3,male,30,0,7.8958,S
608,Si,1,male,27,0,30.5,S
609,Si,2,female,22,3,41.5792,C
610,Si,1,female,40,0,153.4625,S
611,No,3,female,39,6,31275,S
612,No,3,male,29.6991176470588,0,7.05,S
613,Si,3,female,29.6991176470588,1,15.5,Q
614,No,3,male,29.6991176470588,0,7.75,Q
615,No,3,male,35,0,8.05,S
616,Si,2,female,24,3,65,S
617,No,3,male,34,2,14.4,S
618,No,3,female,26,1,16.1,S
619,Si,2,female,4,3,39,S
620,No,2,male,26,0,10.5,S
621,No,3,male,27,1,14.4542,C
622,Si,1,male,42,1,52.5542,S
623,Si,3,male,20,2,15.7417,C
624,No,3,male,21,0,7.8542,S
625,No,3,male,21,0,16.1,S
626,No,1,male,61,0,32.3208,S
627,No,2,male,57,0,12.35,Q
628,Si,1,female,21,0,77.9583,S
629,No,3,male,26,0,7.8958,S
630,No,3,male,29.6991176470588,0,7.7333,Q
631,Si,1,male,80,0,30,S
632,No,3,male,51,0,7.0542,S
633,Si,1,male,32,0,30.5,C
634,No,1,male,29.6991176470588,0,0,S
635,No,3,female,9,5,27.9,S
636,Si,2,female,28,0,13,S
637,No,3,male,32,0,7925,S
638,No,2,male,31,2,26.25,S
639,No,3,female,41,5,39.6875,S
640,No,3,male,29.6991176470588,1,16.1,S
641,No,3,male,20,0,7.8542,S
642,Si,1,female,24,0,69.3,C
643,No,3,female,2,5,27.9,S
644,Si,3,male,29.6991176470588,0,56.4958,S
645,Si,3,female,0.75,3,19.2583,C
646,Si,1,male,48,1,76.7292,C
647,No,3,male,19,0,7.8958,S
648,Si,1,male,56,0,35.5,C
649,No,3,male,29.6991176470588,0,7.55,S
650,Si,3,female,23,0,7.55,S
651,No,3,male,29.6991176470588,0,7.8958,S
652,Si,2,female,18,1,23,S
653,No,3,male,21,0,8.4333,S
654,Si,3,female,29.6991176470588,0,7.8292,Q
655,No,3,female,18,0,6.75,Q
656,No,2,male,24,2,73.5,S
657,No,3,male,29.6991176470588,0,7.8958,S
658,No,3,female,32,2,15.5,Q
659,No,2,male,23,0,13,S
660,No,1,male,58,2,113275,C
661,Si,1,male,50,2,133.65,S
662,No,3,male,40,0,7225,C
663,No,1,male,47,0,25.5875,S
664,No,3,male,36,0,7.4958,S
665,Si,3,male,20,1,7925,S
666,No,2,male,32,2,73.5,S
667,No,2,male,25,0,13,S
668,No,3,male,29.6991176470588,0,7775,S
669,No,3,male,43,0,8.05,S
670,Si,1,female,29.6991176470588,1,52,S
671,Si,2,female,40,2,39,S
672,No,1,male,31,1,52,S
673,No,2,male,70,0,10.5,S
674,Si,2,male,31,0,13,S
675,No,2,male,29.6991176470588,0,0,S
676,No,3,male,18,0,7775,S
677,No,3,male,24.5,0,8.05,S
678,Si,3,female,18,0,9.8417,S
679,No,3,female,43,7,46.9,S
680,Si,1,male,36,1,512.3292,C
681,No,3,female,29.6991176470588,0,8.1375,Q
682,Si,1,male,27,0,76.7292,C
683,No,3,male,20,0,9225,S
684,No,3,male,14,7,46.9,S
685,No,2,male,60,2,39,S
686,No,2,male,25,3,41.5792,C
687,No,3,male,14,5,39.6875,S
688,No,3,male,19,0,10.1708,S
689,No,3,male,18,0,7.7958,S
690,Si,1,female,15,1,211.3375,S
691,Si,1,male,31,1,57,S
692,Si,3,female,4,1,13.4167,C
693,Si,3,male,29.6991176470588,0,56.4958,S
694,No,3,male,25,0,7225,C
695,No,1,male,60,0,26.55,S
696,No,2,male,52,0,13.5,S
697,No,3,male,44,0,8.05,S
698,Si,3,female,29.6991176470588,0,7.7333,Q
699,No,1,male,49,2,110.8833,C
700,No,3,male,42,0,7.65,S
701,Si,1,female,18,1,227525,C
702,Si,1,male,35,0,26.2875,S
703,No,3,female,18,1,14.4542,C
704,No,3,male,25,0,7.7417,Q
705,No,3,male,26,1,7.8542,S
706,No,2,male,39,0,26,S
707,Si,2,female,45,0,13.5,S
708,Si,1,male,42,0,26.2875,S
709,Si,1,female,22,0,151.55,S
710,Si,3,male,29.6991176470588,2,15.2458,C
711,Si,1,female,24,0,49.5042,C
712,No,1,male,29.6991176470588,0,26.55,S
713,Si,1,male,48,1,52,S
714,No,3,male,29,0,9.4833,S
715,No,2,male,52,0,13,S
716,No,3,male,19,0,7.65,S
717,Si,1,female,38,0,227525,C
718,Si,2,female,27,0,10.5,S
719,No,3,male,29.6991176470588,0,15.5,Q
720,No,3,male,33,0,7775,S
721,Si,2,female,6,1,33,S
722,No,3,male,17,1,7.0542,S
723,No,2,male,34,0,13,S
724,No,2,male,50,0,13,S
725,Si,1,male,27,1,53.1,S
726,No,3,male,20,0,8.6625,S
727,Si,2,female,30,3,21,S
728,Si,3,female,29.6991176470588,0,7.7375,Q
729,No,2,male,25,1,26,S
730,No,3,female,25,1,7925,S
731,Si,1,female,29,0,211.3375,S
732,No,3,male,11,0,18.7875,C
733,No,2,male,29.6991176470588,0,0,S
734,No,2,male,23,0,13,S
735,No,2,male,23,0,13,S
736,No,3,male,28.5,0,16.1,S
737,No,3,female,48,4,34375,S
738,Si,1,male,35,0,512.3292,C
739,No,3,male,29.6991176470588,0,7.8958,S
740,No,3,male,29.6991176470588,0,7.8958,S
741,Si,1,male,29.6991176470588,0,30,S
742,No,1,male,36,1,78.85,S
743,Si,1,female,21,4,262375,C
744,No,3,male,24,1,16.1,S
745,Si,3,male,31,0,7925,S
746,No,1,male,70,2,71,S
747,No,3,male,16,2,20.25,S
748,Si,2,female,30,0,13,S
749,No,1,male,19,1,53.1,S
750,No,3,male,31,0,7.75,Q
751,Si,2,female,4,2,23,S
752,Si,3,male,6,1,12475,S
753,No,3,male,33,0,9.5,S
754,No,3,male,23,0,7.8958,S
755,Si,2,female,48,3,65,S
756,Si,2,male,0.67,2,14.5,S
757,No,3,male,28,0,7.7958,S
758,No,2,male,18,0,11.5,S
759,No,3,male,34,0,8.05,S
760,Si,1,female,33,0,86.5,S
761,No,3,male,29.6991176470588,0,14.5,S
762,No,3,male,41,0,7125,S
763,Si,3,male,20,0,7.2292,C
764,Si,1,female,36,3,120,S
765,No,3,male,16,0,7775,S
766,Si,1,female,51,1,77.9583,S
767,No,1,male,29.6991176470588,0,39.6,C
768,No,3,female,30.5,0,7.75,Q
769,No,3,male,29.6991176470588,1,24.15,Q
770,No,3,male,32,0,8.3625,S
771,No,3,male,24,0,9.5,S
772,No,3,male,48,0,7.8542,S
773,No,2,female,57,0,10.5,S
774,No,3,male,29.6991176470588,0,7225,C
775,Si,2,female,54,4,23,S
776,No,3,male,18,0,7.75,S
777,No,3,male,29.6991176470588,0,7.75,Q
778,Si,3,female,5,0,12475,S
779,No,3,male,29.6991176470588,0,7.7375,Q
780,Si,1,female,43,1,211.3375,S
781,Si,3,female,13,0,7.2292,C
782,Si,1,female,17,1,57,S
783,No,1,male,29,0,30,S
784,No,3,male,29.6991176470588,3,23.45,S
785,No,3,male,25,0,7.05,S
786,No,3,male,25,0,7.25,S
787,Si,3,female,18,0,7.4958,S
788,No,3,male,8,5,29125,Q
789,Si,3,male,1,3,20575,S
790,No,1,male,46,0,79.2,C
791,No,3,male,29.6991176470588,0,7.75,Q
792,No,2,male,16,0,26,S
793,No,3,female,29.6991176470588,10,69.55,S
794,No,1,male,29.6991176470588,0,30.6958,C
795,No,3,male,25,0,7.8958,S
796,No,2,male,39,0,13,S
797,Si,1,female,49,0,25.9292,S
798,Si,3,female,31,0,8.6833,S
799,No,3,male,30,0,7.2292,C
800,No,3,female,30,2,24.15,S
801,No,2,male,34,0,13,S
802,Si,2,female,31,2,26.25,S
803,Si,1,male,11,3,120,S
804,Si,3,male,0.42,1,8.5167,C
805,Si,3,male,27,0,6975,S
806,No,3,male,31,0,7775,S
807,No,1,male,39,0,0,S
808,No,3,female,18,0,7775,S
809,No,2,male,39,0,13,S
810,Si,1,female,33,1,53.1,S
811,No,3,male,26,0,7.8875,S
812,No,3,male,39,0,24.15,S
813,No,2,male,35,0,10.5,S
814,No,3,female,6,6,31275,S
815,No,3,male,30.5,0,8.05,S
816,No,1,male,29.6991176470588,0,0,S
817,No,3,female,23,0,7925,S
818,No,2,male,31,2,37.0042,C
819,No,3,male,43,0,6.45,S
820,No,3,male,10,5,27.9,S
821,Si,1,female,52,2,93.5,S
822,Si,3,male,27,0,8.6625,S
823,No,1,male,38,0,0,S
824,Si,3,female,27,1,12475,S
825,No,3,male,2,5,39.6875,S
826,No,3,male,29.6991176470588,0,6.95,Q
827,No,3,male,29.6991176470588,0,56.4958,S
828,Si,2,male,1,2,37.0042,C
829,Si,3,male,29.6991176470588,0,7.75,Q
830,Si,1,female,62,0,80,
831,Si,3,female,15,1,14.4542,C
832,Si,2,male,0.83,2,18.75,S
833,No,3,male,29.6991176470588,0,7.2292,C
834,No,3,male,23,0,7.8542,S
835,No,3,male,18,0,8.3,S
836,Si,1,female,39,2,83.1583,C
837,No,3,male,21,0,8.6625,S
838,No,3,male,29.6991176470588,0,8.05,S
839,Si,3,male,32,0,56.4958,S
840,Si,1,male,29.6991176470588,0,29.7,C
841,No,3,male,20,0,7925,S
842,No,2,male,16,0,10.5,S
843,Si,1,female,30,0,31,C
844,No,3,male,34.5,0,6.4375,C
845,No,3,male,17,0,8.6625,S
846,No,3,male,42,0,7.55,S
847,No,3,male,29.6991176470588,10,69.55,S
848,No,3,male,35,0,7.8958,C
849,No,2,male,28,1,33,S
850,Si,1,female,29.6991176470588,1,89.1042,C
851,No,3,male,4,6,31275,S
852,No,3,male,74,0,7775,S
853,No,3,female,9,2,15.2458,C
854,Si,1,female,16,1,39.4,S
855,No,2,female,44,1,26,S
856,Si,3,female,18,1,9.35,S
857,Si,1,female,45,2,164.8667,S
858,Si,1,male,51,0,26.55,S
859,Si,3,female,24,3,19.2583,C
860,No,3,male,29.6991176470588,0,7.2292,C
861,No,3,male,41,2,14.1083,S
862,No,2,male,21,1,11.5,S
863,Si,1,female,48,0,25.9292,S
864,No,3,female,29.6991176470588,10,69.55,S
865,No,2,male,24,0,13,S
866,Si,2,female,42,0,13,S
867,Si,2,female,27,1,13.8583,C
868,No,1,male,31,0,50.4958,S
869,No,3,male,29.6991176470588,0,9.5,S
870,Si,3,male,4,2,11.1333,S
871,No,3,male,26,0,7.8958,S
872,Si,1,female,47,2,52.5542,S
873,No,1,male,33,0,5,S
874,No,3,male,47,0,9,S
875,Si,2,female,28,1,24,C
876,Si,3,female,15,0,7225,C
877,No,3,male,20,0,9.8458,S
878,No,3,male,19,0,7.8958,S
879,No,3,male,29.6991176470588,0,7.8958,S
880,Si,1,female,56,1,83.1583,C
881,Si,2,female,25,1,26,S
882,No,3,male,33,0,7.8958,S
883,No,3,female,22,0,10.5167,S
884,No,2,male,28,0,10.5,S
885,No,3,male,25,0,7.05,S
886,No,3,female,39,5,29125,Q
887,No,2,male,27,0,13,S
888,Si,1,female,19,0,30,S
889,No,3,female,29.6991176470588,3,23.45,S
890,Si,1,male,26,0,30,C
891,No,3,male,32,0,7.75,Q
